Text,User,Date,Time,Original Text,Sentiment Value,Sentiment
congratulations student pavan pandranki securing f1 visa pursue ms mechanical engineering university south florida usa fall 2023,skylarkoe2002,26-04-2023,12:46:51,"Congratulations to our student Pavan Pandranki for securing his F1 visa to pursue MS Mechanical Engineering at the University of South Florida, USA in Fall 2023.

#f1visa #studentsuccess #engineering #usf #studentvisa #visaguidance #msinus #overseaseducation #skylark #teamwork https://t.co/EFIHWKvScl",1,positive
gear hosting tickets sball conference tournament sale tournament day pass options available questions call 1 800 gobulls,USFSoftball,02-05-2023,20:39:42,"Gear on up, we're hosting!

Tickets for the @American_SBall Conference tournament are on sale! Tournament and Day pass options are available.

ÃÂ°ÃÂÃÂÃÂhttps://t.co/KWRENEkoGl 

Questions? Call 1-800-GOBULLS

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/jx0AzetAAE",0,neutral
lot impoant things life one billy mohl cancer,USFBaseball,02-05-2023,18:30:00,"""There are a lot more important things in life and this is one of them""- Billy Mohl

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ | #CarryTheBoat | @Vs_cancer https://t.co/QBhMR8nVUw",0,neutral
congrats former dvc viking coachdarr oline,zxnec,01-05-2023,20:37:41,"RT @DVCVikingsFB: CONGRATS to former DVC Viking @cluciano74 ÃÂ¢ÃÂÃÂ¼ÃÂ¯ÃÂ¸ÃÂ #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ¼

@DVC_CoachDarr @DVC_oline",1,positive
grow fast congratulations student athletes walking across stage later week,USFAthletics,01-05-2023,13:57:34,"They grow up so fast ÃÂ°ÃÂÃÂ¥ÃÂ¹

Congratulations to all of Student-Athletes who will be walking across the stage later this week!

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/1mUiz6p0ia",1,positive
congratulations mr brad bernstein receiving young educator alumni award horns,educationUSF,28-04-2023,14:00:02,Congratulations to Mr. Brad Bernstein on receiving the Young Educator Alumni Award! Horns Up! ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂ¤ÃÂ #USF #GoBulls #Education https://t.co/LiH85EQh8g,1,positive
excited pa panelists university san francisco annual staup summit may 2nd hope see,yasminbuttt,24-04-2023,22:17:31,"Excited to be part of the panelists at the University of San Francisco's annual startup summit. May 2nd. Hope to see you there! ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ#USF 
https://t.co/N9AuEOOVOj https://t.co/bJrk2Cf2ro",1,positive
home finale coming way 11 37 x,USFSoftball,30-04-2023,15:24:20,"The home finale is coming your way at 11:37! 

ÃÂ°ÃÂÃÂÃÂ https://t.co/gZCh2onAED
ÃÂ°ÃÂÃÂÃÂº https://t.co/aBppkb0ZYJ

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ x #BucStrong https://t.co/faqLzfDVRf",0,neutral
seniors memphis 2 p tampa fla usf softball stadium x,USFSoftball,29-04-2023,14:52:32,"For the SENIORS!

ÃÂ°ÃÂÃÂÃÂ Memphis
ÃÂ°ÃÂÃÂÃÂ 2 p.m.
ÃÂ°ÃÂÃÂÃÂ Tampa, Fla.
ÃÂ°ÃÂÃÂÃÂÃÂ¯ÃÂ¸ÃÂ USF Softball Stadium
ÃÂ°ÃÂÃÂÃÂº https://t.co/ScoznHJIvc
ÃÂ°ÃÂÃÂÃÂ https://t.co/TB6GzqPVDo

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ x #BucStrong https://t.co/97jr8ijPbl",0,neutral
catching ep 10 coach clay patterson,USFFootball,24-04-2023,20:18:58,"Catching up with @CayCayCottrell 

ÃÂ°ÃÂÃÂÃÂ¥ Ep. 10 - Coach Clay Patterson @CoachCPatt 

#ComeToTheBay | #StayInTheBay https://t.co/lETWu9AjUA",0,neutral
leading four three left play,deimeke03,03-05-2023,19:09:57,"RT @USFBaseball: Leading by four with three left to play!

#HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ #CarryTheBoat https://t.co/lWomJicJmP",0,neutral
alumna ashley kuchar published work reset intervention program helpi,parkerpatti3,02-05-2023,14:35:35,"RT @utexascoe: #hornsup for alumna Ashley Kuchar for being published in @sciencedirect for her work on RESET, an intervention program helpiÃÂ¢ÃÂÃÂ¦",0,neutral
breaking 8th pick 2023 nfl draft atlanta falcons select texas running back bijan robinson,TheFourthDownFB,28-04-2023,01:13:57,"BREAKING: With the 8th Pick in the 2023 NFL Draft the Atlanta Falcons select Texas Running Back Bijan Robinson

#DirtyBirds #NFLDraft #NFL #HornsUp",0,neutral
thibs vs butler,Marquise_1993,27-04-2023,04:42:43,Thibs vs Butler #GoBulls,0,neutral
congratulations upcoming graduation big thanks staff,whhsbballers,02-05-2023,17:06:24,"Congratulations @kiddbryant25 on your upcoming Graduation!!!
Big thanks to @CoachBGregory @coachFMartin and Staff @USFMBB @GamecockMBB 
#proudparents #GoBulls #BD4L https://t.co/1TMTnNQywH",1,positive
good luck golf team head brookhaven morning compete mais 5a state championship,LarkinJenkins1,25-04-2023,15:15:20,"RT @BGSBucStrong: Good luck to our golf team as they head to Brookhaven this morning to compete in the MAIS 5A State Championship! 
#BGS #BÃÂ¢ÃÂÃÂ¦",1,positive
softball bulls roll past memphis,brahman_bulls,28-04-2023,22:29:15,#USF Softball: Bulls roll past Memphis https://t.co/i6LZTy2nMI,0,neutral
congratulations dr joyce haines retired administrator receiving dean lifetime achievement alumni award horns,educationUSF,28-04-2023,20:00:00,"Congratulations to Dr. Joyce Haines, a retired administrator for @HillsboroughSch on receiving the Dean's Lifetime Achievement Alumni Award! Horns Up! ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂ¤ÃÂ #USF #GoBulls #Education https://t.co/WDtpuO0CwV",1,positive
welcome,dhr_bullfan,24-04-2023,22:28:10,RT @TheUSFWizard: Welcome! #USFÃÂ°ÃÂÃÂ¤ÃÂ,1,positive
good day hutchinson today ten prs nine top 10 finishes five top 5 finishes 1 new school record jensyn kennedy 500 meter freestyle 6 43 59 congratulations ladies,holcombswim,03-05-2023,00:35:49,"Good day in Hutchinson today, ten PRs, nine top 10 finishes, five top 5 finishes, 1 new school record- Jensyn Kennedy(500 meter freestyle, 6:43.59) Congratulations ladies! ÃÂ°ÃÂÃÂ«ÃÂ§ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ¼#HornsUp #littlefishies",1,positive
game day lady bucks area tourney stas today hosted horn sftbl game 6 go bucks gruntds,MkBYRD_24,01-05-2023,15:02:49,"ÃÂ°ÃÂÃÂ¦ÃÂGame Day for the Lady BucksÃÂ°ÃÂÃÂ¦ÃÂÃÂ°ÃÂÃÂ¥ÃÂ
Area Tourney starts today hosted at the Horn @LadyBucks_Sftbl 
Game ÃÂ¢ÃÂÃÂ°ÃÂ¯ÃÂ¸ÃÂ at 6! GO Bucks!! #fearthedeer #hornsup @Byrd_GruntDS https://t.co/dHjNTw3IPm",0,neutral
hits three run blast cf wall x,loxbaseballmom,28-04-2023,23:02:24,"RT @USFSoftball: ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ 

@PonnVivian hits a three-run blast over the CF wall! 

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ x #BucStrong https://t.co/GE9WxCV7Fl",0,neutral
clutch,BisonBaseball,29-04-2023,22:56:21,"ÃÂ¢ÃÂ¬ÃÂÃÂ¯ÃÂ¸ÃÂÃÂ°ÃÂÃÂÃÂ: Clutch!  @11WillLee

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ| #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/IEvVf6A0yN",0,neutral
would like see bring james patterson undrafted player sma athletic knows lb position well,kermike,29-04-2023,12:22:29,"Would like to see the @BuffaloBills bring in James Patterson #HornsUp as an Undrafted player.. He is smart, athletic and knows the LB position very well",0,neutral
head nearest library give one staff members high five air five fist bump,USFSI,26-04-2023,19:50:20,"RT @CASatUSF: Head to your nearest #USF Library and give one of the staff members a high five (or an air five, or a fist bump) for #NationaÃÂ¢ÃÂÃÂ¦",0,neutral
bulls bearcats open weekend tampa,deimeke03,28-04-2023,21:36:14,"RT @USFBaseball: Bulls and Bearcats open the weekend in Tampa!

#HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ #CarryTheBoat https://t.co/mFyYsebXG8",0,neutral
yesssirrrrrrrr,CoachDoonie,27-04-2023,20:59:55,Yesssirrrrrrrr #HornsUp https://t.co/xnmlOnQA47,0,neutral
regular season officially finished regular season 407 batting avg 23 rbis 7 doubles 4 home runs super excited post season coming week,ellaromano2024,30-04-2023,16:20:36,"Regular season is officially over!! I finished the regular season with .407 batting avg., 23 RBIs, 7 doubles, and 4 home runs! Super excited for the post season coming up this week! #GOBULLS @BaynesCoach @JeffConrad10 @TMTStangs @mustangstorres @espivey02 @UWFSoftball @stovetop4 https://t.co/FxOMqklIb1",1,positive
arden la rose runs personal best time 4 36 24 women 1500m,Dagriff8,29-04-2023,12:36:31,"RT @USFXCTF: Arden La-Rose runs a personal best time of 4:36.24 in the WomenÃÂ¢ÃÂÃÂs 1500m. 

#HornsUp https://t.co/Ida2XUMG51",0,neutral
thank usf amp coming check guys,TheOfficialPFFB,27-04-2023,22:57:22,Thank you USF &amp; @ChadCreamer21 for coming to check out our guys!! #HornsUp https://t.co/2q4sQyQFhm,0,neutral
mataafa congratulations welcome green gold stampede,USFHerd,24-04-2023,19:31:50,"@andrew_mataafa @USFFootball Congratulations!
Welcome to the Green and Gold Stampede!
ÃÂ°ÃÂÃÂ«ÃÂ¡ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂÃÂ¢ÃÂÃÂ
#GoBullsBaby | #HornsUpÃÂ°ÃÂÃÂ¤ÃÂ
#ComeToTheBay | #CommitToUSF 
#USFTw",1,positive
recruiting update florida 2024 dual threat qb ath tremaine hughes jr,4quartersonline,24-04-2023,19:25:22,"RT @RyanWrightRNG: Recruiting update with Florida 2024 dual-threat QB/ATH Tremaine Hughes Jr. @TremaineHughes1. 

https://t.co/EmtKITS50i #ÃÂ¢ÃÂÃÂ¦",0,neutral
breaking news snows colorado snow cold,USFHerd,24-04-2023,12:18:37,"Breaking newsÃÂ¢ÃÂÃÂ¦  It snows in ColoradoÃÂ¢ÃÂÃÂ¦ and snow is cold ÃÂ°ÃÂÃÂ¥ÃÂ¶ 
#ComeToTheBay | #StayInTheBay 
ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¯ÃÂ¸ÃÂÃÂ°ÃÂÃÂÃÂÃÂ¯ÃÂ¸ÃÂ https://t.co/3bT8tWjjBD",0,neutral
staing five game day proudly brought pukekohe,franklinbullsnz,30-04-2023,05:35:01,"And here's your starting five! #gobulls #leadthecharge #salsNBL

Game day is proudly brought to you by @barfootandthompson Pukekohe

@skysportnz 
@nznbl 
@BartercardNZ https://t.co/Nw4zeUfBBJ",1,positive
fifth strikeout opening game kennesaw state 200 career strikeouts,YakubowskiKevin,28-04-2023,12:26:36,"RT @LipscombSB: With her fifth strikeout in the opening game against Kennesaw State, @EmilyYakubowski now has 200 career strikeoutsÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ

#IntÃÂ¢ÃÂÃÂ¦",0,neutral
bulls 50 student athletes set graduate commencement ceremony weekend among 10 pl,USFHerd,01-05-2023,22:56:04,RT @TBTimes_Bulls: More than 50 #USF student-athletes set to graduate at commencement ceremony this weekend. Among them: 10 @USFFootball plÃÂ¢ÃÂÃÂ¦,0,neutral
breaking detroit lions nfl pro day coverage vanessa wenzl,USFHerd,30-04-2023,15:38:14,RT @VanessaWenzl17: BREAKING: @bradcecil74 to the Detroit Lions ÃÂ°ÃÂÃÂ¦ÃÂÃÂ°ÃÂÃÂ¤ÃÂ (NFL pro day coverage by Vanessa Wenzl for @USFCrowsNest)  #USF #NFLDrafÃÂ¢ÃÂÃÂ¦,0,neutral
pm stadium push became official signed design build agreement 136 page 55 00,ctmedic227,26-04-2023,21:23:31,"RT @MBakerTBTimes: PM RT: #USF's stadium push became official when it signed a design-build agreement. Here's what's in the 136-page, 55,00ÃÂ¢ÃÂÃÂ¦",0,neutral
usf enjoy tampa junior wr colorado 34 rec 497 yards 5 td time buffs,TheStewz,24-04-2023,17:51:24,"RT @SSN_USF: #ComeToTheBay and enjoy TampaÃÂ°ÃÂÃÂÃÂÃÂ¯ÃÂ¸ÃÂÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂÃÂ°ÃÂÃÂ¤ÃÂ

Junior WR from Colorado with 34 rec for 497 yards and 5 TD during his time with the Buffs.",1,positive
still rooting listening usa thank great coverage getting set tonight,davejsports,29-04-2023,14:46:18,With ÃÂ¢ÃÂÃÂ¦@RadioHerefordFCÃÂ¢ÃÂÃÂ© and ÃÂ¢ÃÂÃÂ¦@HerefordFCÃÂ¢ÃÂÃÂ© still rooting and listening from USA ÃÂ¢ÃÂÃÂ¦@FWilliamsRHFCÃÂ¢ÃÂÃÂ© ÃÂ¢ÃÂÃÂ¦@IanSandford100ÃÂ¢ÃÂÃÂ© Thank you great coverage getting set ÃÂ¢ÃÂÃÂ¦@dcunitedÃÂ¢ÃÂÃÂ© tonight ÃÂ¢ÃÂÃÂ¦@iHeartRadioÃÂ¢ÃÂÃÂ© #GoBulls https://t.co/a7iQbInlx6,1,positive
hi golf hi line oveon invite thursday april 27 2023 sta time 9 00,banzai85,26-04-2023,22:41:51,"RT @bulls_hi: Golf: Hi-Line @ Overton Invite.  THURSDAY, April 27, 2023.  Start time 9:00 AM. #gobulls",0,neutral
affordable housing alliance proud suppo residents programs someone know struggling expenses put touch visiting calling 732 982 8710,AHA_housingall,01-05-2023,15:30:18,The Affordable Housing Alliance is proud to support #NewJersey residents through the #LIHEAP and #USF programs. If you or someone you know is struggling with their #Utility expenses put them in touch with the #AHA by visiting https://t.co/v8DP7H6CAx or calling 732.982.8710 https://t.co/3KwStO9ylE,1,positive
usf broward county,RyanSamuels56,30-04-2023,18:53:35,"RT @ELevy_USF: BROWARD COUNTYÃÂ¢ÃÂÃÂ¼ÃÂ¯ÃÂ¸ÃÂ

#954Bulls #ComeToTheBay https://t.co/CHngGZuj4J",0,neutral
college education exceptional student education teacher preparation program hosted teacher promise ceremony celebrate graduating seniors congratulate incoming juniors congratulations go bulls,educationUSF,26-04-2023,21:00:01,The College of EducationÃÂ¢ÃÂÃÂs Exceptional Student Education Teacher Preparation Program hosted their Teacher of Promise Ceremony to celebrate their graduating seniors and to congratulate their incoming juniors. Congratulations and Go Bulls! ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂ¤ÃÂ #GoBulls #HornsUp #USF #Education https://t.co/WCbkDryWL9,1,positive
anyone know purchase hoodie,Scoops_DV,02-05-2023,00:38:35,Does anyone know where to purchase this hoodie? #LaRams #RamsHouse #HornsUp https://t.co/vt0YDeYFJU,0,neutral
wishing happy bihday may bulls,USFXCTF,01-05-2023,14:58:57,"Wishing a happy birthday to our May Bulls!
ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂ¥ÃÂ³ÃÂ°ÃÂÃÂÃÂ

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/HrFQiPJ7jY",1,positive
leuthner double middle brings monque bulls strike first usf 1 cinn 0,USFBaseball,30-04-2023,17:39:44,"A Leuthner double up the middle brings in Monque and the Bulls strike first!

USF: 1
CINN: 0

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ | #CarryTheBoat https://t.co/o4w1TGw34m",0,neutral
another showing men 800m men 800m run levi streeval 1 50 45 brady johnson 1 50 76 4th bill,NealComstock,30-04-2023,01:36:35,"RT @LipscombXCTF: Another ÃÂ°ÃÂÃÂÃÂª showing in the men's 800mÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ

Men's 800m Run:
ÃÂ°ÃÂÃÂ¥ÃÂ - Levi Streeval (1:50.45)
ÃÂ°ÃÂÃÂ¥ÃÂ - Brady Johnson (1:50.76)
4th - BillÃÂ¢ÃÂÃÂ¦",0,neutral
congratulations usf pasco pds network teacher leader academy coho 4 graduates excited see amazing work continue accomplish schools horns read,educationUSF,02-05-2023,21:00:02,"Congratulations to our USF/Pasco PDS Network Teacher Leader Academy cohort 4 graduates! We are so excited to see the amazing work you will continue to accomplish in your schools!  Horns Up! #USF #HornsUp #GoBulls #Education #pascocounty

Read More: https://t.co/CwkrfFTzi9 https://t.co/qnxmKEI5UC",1,positive
year spring 2023 commencement ceremonies award almost 7 000 degrees undergraduate masters,AdvanceUSF,02-05-2023,14:55:18,"RT @USouthFlorida: At this yearÃÂ¢ÃÂÃÂs Spring 2023 Commencement ceremonies, #USF will award almost 7,000 degrees to undergraduate, masters, andÃÂ¢ÃÂÃÂ¦",0,neutral
congratulations nick,paulina_grylak,03-05-2023,15:09:53,"RT @umbisons: Congratulations, Nick! ÃÂ°ÃÂÃÂ¤ÃÂ

@MBBisons 

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ",1,positive
sb super proud rams showed fight determination end extraordinary season definitely,Melissa_S6,01-05-2023,21:02:41,"RT @mhs_sb: Super PROUD of our RamsÃÂ¢ÃÂÃÂ¼ÃÂ¯ÃÂ¸ÃÂ
They showed fight and determination until the very end. It was an extraordinary season and definitelyÃÂ¢ÃÂÃÂ¦",1,positive
still delay stay tuned x,USFSoftball,29-04-2023,20:13:45,"Still in a delay. Stay tuned!

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ x #BucStrong",0,neutral
